# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella08.txt

# Information about the newly-created network is:
Name: 
Type: Graph
(3732, 0.015151515151515152) 
(3771, 0.015151515151515152) 
(3858, 0.015151515151515152) 
(3867, 0.015151515151515152) 
(4196, 0.015151515151515152) 
(4235, 0.015151515151515152) 
(4378, 0.015151515151515152) 
(4441, 0.015151515151515152) 
(4606, 0.015151515151515152) 
(4619, 0.015151515151515152) 
(4693, 0.015151515151515152) 
(4732, 0.015151515151515152) 
(4810, 0.015151515151515152) 
(5129, 0.015151515151515152) 
(5224, 0.015151515151515152) 
(5378, 0.015151515151515152) 
(5572, 0.015151515151515152) 
(5616, 0.015151515151515152) 
(5629, 0.015151515151515152) 
(5824, 0.015151515151515152) 
(5976, 0.015151515151515152) 
(6023, 0.015151515151515152) 
(6046, 0.015151515151515152) 
(6095, 0.015151515151515152) 
(251, 0.014896214896214897) 
(49, 0.014705882352941176) 
(494, 0.014705882352941176) 
(1217, 0.014705882352941176) 
(1923, 0.014705882352941176) 
(2399, 0.014705882352941176) 
(3441, 0.014705882352941176) 
(128, 0.014693877551020407) 
(113, 0.014285714285714285) 
(1297, 0.014285714285714285) 
(247, 0.013664596273291925) 
(31, 0.013513513513513514) 
(351, 0.013333333333333334) 
(1317, 0.013278855975485188) 
(219, 0.013071895424836602) 
(695, 0.013071895424836602) 
(732, 0.013071895424836602) 
(1212, 0.013071895424836602) 
(1541, 0.012987012987012988) 
(130, 0.01282051282051282) 
(173, 0.01282051282051282) 
(288, 0.01282051282051282) 
(339, 0.01282051282051282) 
(355, 0.01282051282051282) 
(363, 0.01282051282051282) 
(528, 0.01282051282051282) 
(801, 0.01282051282051282) 
(863, 0.01282051282051282) 
(894, 0.01282051282051282) 
(898, 0.01282051282051282) 
(938, 0.01282051282051282) 
(946, 0.01282051282051282) 
(988, 0.01282051282051282) 
(1086, 0.01282051282051282) 
(1163, 0.01282051282051282) 
(1165, 0.01282051282051282) 
(1323, 0.01282051282051282) 
(1338, 0.01282051282051282) 
(1401, 0.01282051282051282) 
(1535, 0.01282051282051282) 
(1650, 0.01282051282051282) 
(1654, 0.01282051282051282) 
(1917, 0.01282051282051282) 
(1920, 0.01282051282051282) 
(1958, 0.01282051282051282) 
(2075, 0.01282051282051282) 
(2299, 0.01282051282051282) 
(2332, 0.01282051282051282) 
(2343, 0.01282051282051282) 
(2356, 0.01282051282051282) 
(2463, 0.01282051282051282) 
(2498, 0.01282051282051282) 
(2554, 0.01282051282051282) 
(2629, 0.01282051282051282) 
(2639, 0.01282051282051282) 
(2735, 0.01282051282051282) 
(2787, 0.01282051282051282) 
(2821, 0.01282051282051282) 
(2997, 0.01282051282051282) 
(3003, 0.01282051282051282) 
(3117, 0.01282051282051282) 
(3259, 0.01282051282051282) 
(3337, 0.01282051282051282) 
(3346, 0.01282051282051282) 
(3433, 0.01282051282051282) 
(3466, 0.01282051282051282) 
(3571, 0.01282051282051282) 
(3634, 0.01282051282051282) 
(3654, 0.01282051282051282) 
(3726, 0.01282051282051282) 
(3866, 0.01282051282051282) 
(3934, 0.01282051282051282) 
(3991, 0.01282051282051282) 
(4170, 0.01282051282051282) 
(4183, 0.01282051282051282) 
(4193, 0.01282051282051282) 
(4282, 0.01282051282051282) 
(4355, 0.01282051282051282) 
(4434, 0.01282051282051282) 
(4553, 0.01282051282051282) 
(4733, 0.01282051282051282) 
(4752, 0.01282051282051282) 
(4825, 0.01282051282051282) 
(4846, 0.01282051282051282) 
(4914, 0.01282051282051282) 
(5110, 0.01282051282051282) 
(5220, 0.01282051282051282) 
(5321, 0.01282051282051282) 
(5406, 0.01282051282051282) 
(368, 0.012663952962460425) 
(2001, 0.012121212121212121) 
(126, 0.012048192771084338) 
(637, 0.011695906432748537) 
(1402, 0.011695906432748537) 
(559, 0.011228070175438596) 
(180, 0.01107419712070875) 
(252, 0.01103896103896104) 
(111, 0.01098901098901099) 
(196, 0.01098901098901099) 
(473, 0.01098901098901099) 
(715, 0.01098901098901099) 
(760, 0.01098901098901099) 
(777, 0.01098901098901099) 
(869, 0.01098901098901099) 
(870, 0.01098901098901099) 
(873, 0.01098901098901099) 
(967, 0.01098901098901099) 
(1223, 0.01098901098901099) 
(1227, 0.01098901098901099) 
(1289, 0.01098901098901099) 
(1400, 0.01098901098901099) 
(1644, 0.01098901098901099) 
(1658, 0.01098901098901099) 
(1750, 0.01098901098901099) 
(1765, 0.01098901098901099) 
(1772, 0.01098901098901099) 
(1891, 0.01098901098901099) 
(1946, 0.01098901098901099) 
(1999, 0.01098901098901099) 
(2709, 0.01098901098901099) 
(2761, 0.01098901098901099) 
(3179, 0.01098901098901099) 
(3207, 0.01098901098901099) 
(3312, 0.01098901098901099) 
(3407, 0.01098901098901099) 
(3716, 0.01098901098901099) 
(3962, 0.01098901098901099) 
(4068, 0.01098901098901099) 
(4297, 0.01098901098901099) 
(4723, 0.01098901098901099) 
(5016, 0.01098901098901099) 
(3981, 0.010869565217391304) 
(125, 0.01084010840108401) 
(422, 0.01084010840108401) 
(503, 0.010526315789473684) 
(1573, 0.010526315789473684) 
(1866, 0.010526315789473684) 
(4285, 0.010526315789473684) 
(266, 0.010012210012210013) 
(32, 0.009523809523809525) 
(73, 0.009523809523809525) 
(243, 0.009523809523809525) 
(280, 0.009523809523809525) 
(686, 0.009523809523809525) 
(699, 0.009523809523809525) 
(726, 0.009523809523809525) 
(858, 0.009523809523809525) 
(910, 0.009523809523809525) 
(1025, 0.009523809523809525) 
(1173, 0.009523809523809525) 
(1228, 0.009523809523809525) 
(1522, 0.009523809523809525) 
(1724, 0.009523809523809525) 
(1882, 0.009523809523809525) 
(1968, 0.009523809523809525) 
(2024, 0.009523809523809525) 
(2115, 0.009523809523809525) 
(2420, 0.009523809523809525) 
(2546, 0.009523809523809525) 
(2635, 0.009523809523809525) 
(2666, 0.009523809523809525) 
(3733, 0.009523809523809525) 
(3801, 0.009523809523809525) 
(4295, 0.009523809523809525) 
(4654, 0.009523809523809525) 
(5211, 0.009523809523809525) 
(1382, 0.00946969696969697) 
(989, 0.009195402298850575) 
(1749, 0.008658008658008658) 
(175, 0.008391608391608392) 
(165, 0.008333333333333333) 
(253, 0.008333333333333333) 
(285, 0.008333333333333333) 
(381, 0.008333333333333333) 
(469, 0.008333333333333333) 
(553, 0.008333333333333333) 
(659, 0.008333333333333333) 
(866, 0.008333333333333333) 
(881, 0.008333333333333333) 
(1333, 0.008333333333333333) 
(1337, 0.008333333333333333) 
(1377, 0.008333333333333333) 
(1766, 0.008333333333333333) 
(2148, 0.008333333333333333) 
(2275, 0.008333333333333333) 
(2324, 0.008333333333333333) 
(2411, 0.008333333333333333) 
(2425, 0.008333333333333333) 
(2723, 0.008333333333333333) 
(2875, 0.008333333333333333) 
(2881, 0.008333333333333333) 
(2906, 0.008333333333333333) 
(3096, 0.008333333333333333) 
(3304, 0.008333333333333333) 
(3, 0.008286554397219995) 
(667, 0.008173076923076924) 
(852, 0.007905138339920948) 
(178, 0.007352941176470588) 
(1805, 0.007352941176470588) 
(2358, 0.007352941176470588) 
(2847, 0.007352941176470588) 
(2898, 0.007352941176470588) 
(3699, 0.007352941176470588) 
(3767, 0.007352941176470588) 
(8, 0.00717154331612163) 
(17, 0.006747638326585695) 
(769, 0.006535947712418301) 
(1255, 0.006535947712418301) 
(1383, 0.006535947712418301) 
(1926, 0.006535947712418301) 
(1974, 0.006535947712418301) 
(3220, 0.006535947712418301) 
(424, 0.006450071667462972) 
(108, 0.005847953216374269) 
(257, 0.005847953216374269) 
(531, 0.005847953216374269) 
(2114, 0.005847953216374269) 
(2360, 0.005847953216374269) 
(2500, 0.005847953216374269) 
(3813, 0.005847953216374269) 
(5545, 0.005847953216374269) 
(1787, 0.005698005698005698) 
(21, 0.005263157894736842) 
(629, 0.005263157894736842) 
(1084, 0.005263157894736842) 
(1956, 0.005263157894736842) 
(5831, 0.00510204081632653) 
(736, 0.004761904761904762) 
(1424, 0.004761904761904762) 
(5202, 0.004625346901017576) 
(527, 0.004329004329004329) 
(554, 0.004032258064516129) 
(1534, 0.003952569169960474) 
(2377, 0.003952569169960474) 
(2612, 0.003952569169960474) 
(133, 0.0036231884057971015) 
(892, 0.0036231884057971015) 
(804, 0.0033333333333333335) 
(1022, 0.0033333333333333335) 
(2614, 0.0033333333333333335) 
(697, 0.0024390243902439024) 
(38, 0.0022988505747126436) 
(2852, 0.0022988505747126436) 
(129, 0.002012072434607646) 
(1675, 0.0016326530612244899) 
(1890, 0.0011074197120708748) 
(0, 0) 
(1, 0) 
(2, 0) 
(6, 0) 
(10, 0) 
(12, 0) 
(13, 0) 
(14, 0) 
(16, 0) 
(18, 0) 
(19, 0) 
(22, 0) 
(23, 0) 
(24, 0) 
(25, 0) 
(26, 0) 
(27, 0) 
(28, 0) 
(29, 0) 
(33, 0) 
(34, 0) 
(35, 0) 
(37, 0) 
(40, 0) 
(41, 0) 
(42, 0) 
(44, 0) 
(45, 0) 
(46, 0) 
(47, 0) 
(48, 0) 
(50, 0) 
(51, 0) 
(52, 0) 
(53, 0) 
(54, 0) 
(55, 0) 
(57, 0) 
(58, 0) 
(59, 0) 
(60, 0) 
(61, 0) 
(62, 0) 
(63, 0) 
(64, 0) 
(65, 0) 
(66, 0) 
(67, 0) 
(68, 0) 
(69, 0) 
(70, 0) 
(71, 0) 
(72, 0) 
(74, 0) 
(75, 0) 
(76, 0) 
(77, 0) 
(78, 0) 
(79, 0) 
(80, 0) 
(81, 0) 
(82, 0) 
(84, 0) 
(85, 0) 
(86, 0) 
(87, 0) 
(88, 0) 
(89, 0) 
(90, 0) 
(93, 0) 
(95, 0) 
(96, 0) 
(97, 0) 
(98, 0) 
(99, 0) 
(100, 0) 
(102, 0) 
(103, 0) 
(104, 0) 
(105, 0) 
(106, 0) 
(107, 0) 
(109, 0) 
(110, 0) 
(112, 0) 
(114, 0) 
(115, 0) 
(116, 0) 
(117, 0) 
(118, 0) 
(119, 0) 
(131, 0) 
(134, 0) 
(136, 0) 
(139, 0) 
(140, 0) 
(142, 0) 
(150, 0) 
(151, 0) 
(153, 0) 
(154, 0) 
(156, 0) 
(157, 0) 
(158, 0) 
(159, 0) 
(161, 0) 
(162, 0) 
(163, 0) 
(164, 0) 
(166, 0) 
(167, 0) 
(168, 0) 
(169, 0) 
(170, 0) 
(171, 0) 
(181, 0) 
(182, 0) 
(183, 0) 
(184, 0) 
(185, 0) 
(186, 0) 
(187, 0) 
(188, 0) 
(189, 0) 
(190, 0) 
(191, 0) 
(192, 0) 
(193, 0) 
(194, 0) 
(197, 0) 
(198, 0) 
(199, 0) 
(201, 0) 
(202, 0) 
(203, 0) 
(204, 0) 
(205, 0) 
(206, 0) 
(207, 0) 
(208, 0) 
(209, 0) 
(210, 0) 
(211, 0) 
(212, 0) 
(213, 0) 
(214, 0) 
(215, 0) 
(216, 0) 
(217, 0) 
(220, 0) 
(222, 0) 
(223, 0) 
(224, 0) 
(226, 0) 
(227, 0) 
(228, 0) 
(229, 0) 
(230, 0) 
(231, 0) 
(232, 0) 
(233, 0) 
(234, 0) 
(235, 0) 
(236, 0) 
(237, 0) 
(239, 0) 
(240, 0) 
(241, 0) 
(242, 0) 
(244, 0) 
(245, 0) 
(254, 0) 
(256, 0) 
(258, 0) 
(259, 0) 
(260, 0) 
(262, 0) 
(267, 0) 
(268, 0) 
(269, 0) 
(271, 0) 
(273, 0) 
(275, 0) 
(277, 0) 
(278, 0) 
(279, 0) 
(281, 0) 
(282, 0) 
(283, 0) 
(286, 0) 
(287, 0) 
(289, 0) 
(290, 0) 
(291, 0) 
(292, 0) 
(293, 0) 
(294, 0) 
(295, 0) 
(296, 0) 
(297, 0) 
(299, 0) 
(301, 0) 
(302, 0) 
(304, 0) 
(305, 0) 
(306, 0) 
(307, 0) 
(308, 0) 
(310, 0) 
(312, 0) 
(313, 0) 
(315, 0) 
(316, 0) 
(317, 0) 
(318, 0) 
(319, 0) 
(320, 0) 
(321, 0) 
(322, 0) 
(323, 0) 
(324, 0) 
(325, 0) 
(327, 0) 
(328, 0) 
(329, 0) 
(330, 0) 
(331, 0) 
(332, 0) 
(333, 0) 
(334, 0) 
(335, 0) 
(337, 0) 
(341, 0) 
(342, 0) 
(344, 0) 
(349, 0) 
(350, 0) 
(354, 0) 
(357, 0) 
(358, 0) 
(360, 0) 
(361, 0) 
(362, 0) 
(370, 0) 
(372, 0) 
(373, 0) 
(374, 0) 
(375, 0) 
(376, 0) 
(379, 0) 
(380, 0) 
(382, 0) 
(383, 0) 
(384, 0) 
(385, 0) 
(387, 0) 
(388, 0) 
(392, 0) 
(393, 0) 
(394, 0) 
(395, 0) 
(396, 0) 
(397, 0) 
(398, 0) 
(399, 0) 
(400, 0) 
(402, 0) 
(403, 0) 
(404, 0) 
(405, 0) 
(406, 0) 
(408, 0) 
(409, 0) 
(410, 0) 
(411, 0) 
(412, 0) 
(413, 0) 
(414, 0) 
(415, 0) 
(416, 0) 
(417, 0) 
(418, 0) 
(419, 0) 
(420, 0) 
(428, 0) 
(429, 0) 
(430, 0) 
(431, 0) 
(432, 0) 
(433, 0) 
(435, 0) 
(436, 0) 
(437, 0) 
(438, 0) 
(439, 0) 
(441, 0) 
(442, 0) 
(443, 0) 
(444, 0) 
(445, 0) 
(446, 0) 
(447, 0) 
(448, 0) 
(451, 0) 
(453, 0) 
(454, 0) 
(455, 0) 
(456, 0) 
(457, 0) 
(458, 0) 
(459, 0) 
(460, 0) 
(461, 0) 
(462, 0) 
(463, 0) 
(465, 0) 
(466, 0) 
(467, 0) 
(468, 0) 
(470, 0) 
(471, 0) 
(472, 0) 
(475, 0) 
(476, 0) 
(478, 0) 
(479, 0) 
(480, 0) 
(482, 0) 
(483, 0) 
(484, 0) 
(486, 0) 
(487, 0) 
(488, 0) 
(489, 0) 
(490, 0) 
(491, 0) 
(492, 0) 
(493, 0) 
(495, 0) 
(496, 0) 
(497, 0) 
(498, 0) 
(500, 0) 
(501, 0) 
(502, 0) 
(508, 0) 
(509, 0) 
(510, 0) 
(511, 0) 
(512, 0) 
(513, 0) 
(514, 0) 
(515, 0) 
(516, 0) 
(517, 0) 
(519, 0) 
(520, 0) 
(521, 0) 
(522, 0) 
(523, 0) 
(524, 0) 
(525, 0) 
(526, 0) 
(529, 0) 
(530, 0) 
(532, 0) 
(535, 0) 
(537, 0) 
(538, 0) 
(539, 0) 
(540, 0) 
(542, 0) 
(543, 0) 
(544, 0) 
(545, 0) 
(546, 0) 
(547, 0) 
(549, 0) 
(550, 0) 
(551, 0) 
(552, 0) 
(555, 0) 
(556, 0) 
(560, 0) 
(561, 0) 
(562, 0) 
(563, 0) 
(564, 0) 
(565, 0) 
(566, 0) 
(567, 0) 
(568, 0) 
(569, 0) 
 
